,日付,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円),降水量,平均気温,平均湿度,平均風速,weekday_土,weekday_月,weekday_木,weekday_水,weekday_火,weekday_金,total_beers_sold,昼の天気,夜の天気
0,2024-04-01,25300,6,6000,5,4000,5,4500,4,3600,6,7200,0,0,3.0,14.6,73,2.8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,26,曇時々雨一時晴,快晴
1,2024-04-02,24600,6,6000,4,3200,5,4500,3,2700,6,7200,1,1000,0,14.2,50,3.0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,25,晴後薄曇,曇
2,2024-04-03,18500,5,5000,4,3200,3,2700,2,1800,4,4800,1,1000,11.5,13.9,83,1.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,19,雨時々曇,雨時々曇
3,2024-04-04,9500,2,2000,2,1600,2,1800,1,900,1,1200,2,2000,4.0,15.4,79,2.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,10,曇一時雨,曇後一時雨
4,2024-04-05,17100,3,3000,5,4000,3,2700,2,1800,3,3600,2,2000,0.5,11.4,71,2.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,18,曇時々雨,曇時々雨
5,2024-04-06,34900,11,11000,8,6400,6,5400,3,2700,7,8400,1,1000,0.0,12.7,81,1.8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,36,曇,曇時々雨
6,2024-04-08,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000,0.0,18.8,85,2.0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,9,曇後雨,曇時々雨
7,2024-04-09,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,55.5,15.6,78,4.4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5,大雨一時曇,曇一時晴
8,2024-04-10,14700,3,3000,3,2400,2,1800,1,900,3,3600,3,3000,0,11.7,47,3.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,15,晴,晴一時薄曇
9,2024-04-11,18100,6,6000,4,3200,3,2700,2,1800,2,2400,2,2000,0,14.0,62,2.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,19,晴後薄曇,曇
10,2024-04-12,28400,7,7000,5,4000,6,5400,6,5400,3,3600,3,3000,2.5,15.0,73,2.3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,曇一時雨,晴
11,2024-04-13,31400,8,8000,8,6400,6,5400,4,3600,5,6000,2,2000,0,16.4,68,2.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,33,薄曇時々晴,薄曇後晴
12,2024-04-15,32400,10,10000,6,4800,6,5400,6,5400,4,4800,2,2000,0,19.4,65,2.8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34,晴後薄曇,薄曇時々晴
13,2024-04-16,20600,6,6000,5,4000,5,4500,3,2700,2,2400,1,1000,0,19.2,66,5.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,22,晴一時曇,晴後曇一時雨
14,2024-04-17,24800,6,6000,6,4800,4,3600,4,3600,4,4800,2,2000,0.0,20.1,70,3.0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,26,晴時々曇,曇時々晴
15,2024-04-18,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000,1.5,17.9,67,2.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,7,曇後一時雨,雨後曇
16,2024-04-19,32000,9,9000,9,7200,6,5400,4,3600,4,4800,2,2000,0.0,18.3,46,5.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,34,晴一時薄曇,晴
17,2024-04-20,26000,8,8000,5,4000,5,4500,3,2700,4,4800,2,2000,0,19.4,48,2.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,27,曇,曇
18,2024-04-22,21600,6,6000,6,4800,3,2700,5,4500,3,3600,0,0,7.0,15.6,89,2.2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23,曇時々雨,曇後一時晴
19,2024-04-23,31100,7,7000,8,6400,6,5400,5,4500,4,4800,3,3000,0.0,16.9,82,2.1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,33,曇,曇後一時雨
20,2024-04-24,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000,20.5,15.0,94,2.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,雨,雨後曇
21,2024-04-25,25700,7,7000,6,4800,3,2700,4,3600,3,3600,4,4000,0.5,19.5,78,2.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,27,晴一時曇,晴後一時薄曇
22,2024-04-26,31900,10,10000,7,5600,4,3600,5,4500,6,7200,1,1000,0,20.3,72,2.4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,33,曇,曇後一時雨
23,2024-04-27,18000,6,6000,4,3200,3,2700,3,2700,2,2400,1,1000,0.0,19.5,84,1.9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,19,雨後曇,曇後晴
24,2024-04-29,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000,0.0,21.2,80,3.7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14,曇,曇後時々雨
25,2024-04-30,19500,6,6000,3,2400,3,2700,2,1800,3,3600,3,3000,2.5,20.9,84,2.4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,20,曇一時雨,曇
26,2024-05-01,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,26.5,16.5,92,3.0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,雨一時曇,雨
27,2024-05-02,23300,6,6000,7,5600,4,3600,5,4500,3,3600,0,0,3.0,15.3,70,2.9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,25,晴時々曇,晴
28,2024-05-03,42700,9,9000,12,9600,6,5400,7,6300,7,8400,4,4000,0,17.7,63,2.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,快晴,快晴
29,2024-05-04,25500,8,8000,7,5600,4,3600,3,2700,3,3600,2,2000,0,20.9,57,2.4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,27,快晴,快晴
30,2024-05-06,16900,5,5000,4,3200,4,3600,3,2700,2,2400,0,0,0.0,20.9,68,5.7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,18,曇後一時雨,曇後時々雨
31,2024-05-07,19700,5,5000,5,4000,4,3600,3,2700,2,2400,2,2000,5.0,20.0,88,4.1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,21,雨後時々曇,曇後一時晴
32,2024-05-08,19100,5,5000,4,3200,3,2700,4,3600,3,3600,1,1000,8.0,17.8,83,2.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,20,曇後時々雨,雨
33,2024-05-09,14400,3,3000,3,2400,2,1800,2,1800,2,2400,3,3000,1.5,13.7,70,2.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15,雨時々曇後晴,晴
34,2024-05-10,44500,10,10000,10,8000,8,7200,7,6300,5,6000,7,7000,0,17.5,50,3.5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,47,晴,晴
35,2024-05-11,21500,4,4000,6,4800,4,3600,3,2700,2,2400,4,4000,0,20.3,61,5.4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23,晴,晴後一時薄曇
36,2024-05-13,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,58.5,19.3,96,3.8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,雨,雨後曇
37,2024-05-14,26900,7,7000,5,4000,4,3600,5,4500,4,4800,3,3000,0.0,16.9,71,2.6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,28,曇後晴,晴後薄曇
38,2024-05-15,9500,4,4000,2,1600,2,1800,1,900,1,1200,0,0,1.5,19.4,76,2.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,10,薄曇,雨一時曇
39,2024-05-16,8500,2,2000,2,1600,2,1800,1,900,1,1200,1,1000,10.0,18.7,79,4.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,9,晴時々曇一時雨,快晴
40,2024-05-17,28600,10,10000,7,5600,5,4500,3,2700,4,4800,1,1000,0,20.6,50,2.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,晴一時薄曇,快晴
41,2024-05-18,33600,7,7000,7,5600,4,3600,4,3600,4,4800,9,9000,0,21.9,59,2.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,35,晴後一時薄曇,薄曇
42,2024-05-20,9500,3,3000,2,1600,2,1800,1,900,1,1200,1,1000,34.0,17.4,92,1.9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,10,雨後曇,薄曇
43,2024-05-21,15100,3,3000,4,3200,3,2700,2,1800,2,2400,2,2000,0.0,22.5,74,2.8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,薄曇,曇時々雨
44,2024-05-22,16200,3,3000,4,3200,2,1800,2,1800,2,2400,4,4000,0.0,20.6,61,3.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,17,薄曇一時晴,薄曇
45,2024-05-23,17700,4,4000,3,2400,3,2700,2,1800,4,4800,2,2000,0,21.4,75,3.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,18,曇,薄曇
46,2024-05-24,45800,10,10000,9,7200,8,7200,6,5400,5,6000,10,10000,0,23.3,67,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,48,薄曇後一時晴,曇一時晴
47,2024-05-25,21900,6,6000,5,4000,4,3600,3,2700,3,3600,2,2000,0,21.4,52,3.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23,晴時々曇,曇時々晴
48,2024-05-27,25700,7,7000,7,5600,4,3600,3,2700,4,4800,2,2000,0.0,22.3,84,4.3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,27,曇時々雨,曇後一時晴
49,2024-05-28,8500,2,2000,2,1600,2,1800,1,900,1,1200,1,1000,19.0,24.0,91,5.2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,雨時々曇,雨時々曇
50,2024-05-29,26900,7,7000,5,4000,4,3600,3,2700,3,3600,6,6000,0.5,22.0,71,3.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,28,曇後晴,晴
51,2024-05-30,29400,6,6000,7,5600,5,4500,5,4500,4,4800,4,4000,0.0,22.5,73,3.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,31,晴後曇,曇時々雨
52,2024-05-31,16200,4,4000,3,2400,3,2700,3,2700,2,2400,2,2000,34.0,19.0,90,2.1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,17,雨後曇,曇時々雨
53,2024-06-01,20200,6,6000,4,3200,3,2700,3,2700,3,3600,2,2000,0.0,20.9,75,2.6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,21,曇,薄曇一時晴後雨
54,2024-06-03,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,25.5,18.3,88,2.2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,曇時々雨後一時晴、雷を伴う,雨後晴、雷を伴う
55,2024-06-04,17100,4,4000,4,3200,3,2700,2,1800,2,2400,3,3000,0,19.5,75,2.5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,18,晴,曇時々晴
56,2024-06-05,22400,5,5000,6,4800,5,4500,3,2700,2,2400,3,3000,0,21.4,64,2.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,24,快晴,晴後一時曇
57,2024-06-06,26000,7,7000,5,4000,5,4500,3,2700,4,4800,3,3000,0,22.0,72,3.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,27,曇,薄曇後一時晴
58,2024-06-07,62900,20,20000,14,11200,9,8100,10,9000,8,9600,5,5000,0,22.1,67,2.7,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,66,晴時々曇,晴後一時薄曇
59,2024-06-08,27300,6,6000,7,5600,4,3600,5,4500,3,3600,4,4000,0,22.8,66,2.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,29,晴後薄曇,薄曇時々晴
60,2024-06-10,12200,3,3000,3,2400,2,1800,2,1800,1,1200,2,2000,17.0,20.7,85,2.4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,13,曇時々雨,曇後一時晴
61,2024-06-11,22800,5,5000,6,4800,4,3600,2,1800,3,3600,4,4000,0,24.0,73,3.2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,24,晴時々薄曇,晴時々薄曇
62,2024-06-12,12400,3,3000,3,2400,2,1800,2,1800,2,2400,1,1000,0.0,24.6,74,3.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,13,薄曇後晴,晴後曇
63,2024-06-13,22000,6,6000,5,4000,3,2700,3,2700,3,3600,3,3000,0,22.6,81,2.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,23,曇後一時晴,晴
64,2024-06-14,33000,7,7000,10,8000,7,6300,7,6300,2,2400,3,3000,0,25.9,67,2.7 ),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,36,快晴,晴後一時薄曇
65,2024-06-15,23900,7,7000,5,4000,3,2700,4,3600,3,3600,3,3000,0.5,24.8,75,2.8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,25,薄曇,雨時々曇
66,2024-06-17,39200,8,8000,10,8000,5,4500,9,8100,3,3600,7,7000,0.0,26.0,75,2.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42,曇,雨時々曇
67,2024-06-18,5800,2,2000,1,800,1,900,1,900,1,1200,0,0,98.0,19.2,100,2.0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6,大雨,曇時々晴一時雨
68,2024-06-19,19000,4,4000,4,3200,3,2700,3,2700,2,2400,4,4000,0,23.5,72,2.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,20,晴,晴後一時薄曇
69,2024-06-20,26300,8,8000,6,4800,5,4500,6,5400,3,3600,0,0,0,24.4,75,3.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,28,薄曇,晴時々薄曇
70,2024-06-21,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,44.0,20.1,94,2.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,大雨,晴一時曇
71,2024-06-22,17300,4,4000,4,3200,3,2700,2,1800,3,3600,2,2000,0.0,23.9,67,3.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,18,薄曇時々晴,雨時々曇
72,2024-06-24,23100,4,4000,8,6400,6,5400,3,2700,3,3600,1,1000,0,26.7,81,2.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,25,晴時々薄曇,曇後一時晴
73,2024-06-25,25300,5,5000,7,5600,4,3600,5,4500,3,3600,3,3000,0.0,27.8,76,2.0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,27,曇,曇
74,2024-06-26,21500,4,4000,6,4800,3,2700,4,3600,2,2400,4,4000,0.0,26.9,73,2.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23,曇,曇
75,2024-06-27,20600,4,4000,6,4800,3,2700,3,2700,2,2400,4,4000,0.0,25.4,70,3.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,22,曇一時晴,曇時々雨一時晴
76,2024-06-28,11300,3,3000,3,2400,2,1800,1,900,1,1200,2,2000,82.5,22.0,98,1.9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,12,大雨,雨時々曇
77,2024-06-29,22100,6,6000,4,3200,3,2700,4,3600,3,3600,3,3000,0.0,23.7,87,2.0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23,曇後晴,晴後曇
78,2024-07-01,13800,3,3000,4,3200,3,2700,3,2700,1,1200,1,1000,12.5,26.3,89,4.8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15,雨後一時曇,曇一時雨
79,2024-07-02,21400,4,4000,6,4800,4,3600,4,3600,2,2400,3,3000,0.0,27.3,80,2.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,23,曇,曇後一時雨
80,2024-07-03,39500,7,7000,10,8000,6,5400,7,6300,4,4800,8,8000,0.0,27.7,77,2.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,42,薄曇時々晴,晴時々薄曇
81,2024-07-04,30100,6,6000,7,5600,5,4500,6,5400,3,3600,5,5000,0,29.3,75,2.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,32,晴後一時曇,快晴
82,2024-07-05,60400,11,11000,17,13600,10,9000,14,12600,6,7200,7,7000,0,30.2,70,2.7,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,65,快晴,晴時々曇
83,2024-07-06,4600,1,1000,1,800,1,900,1,900,0,0,1,1000,36.0,28.1,84,2.1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,薄曇後一時大雨、雷を伴う,曇時々晴一時雨、雷を伴う
84,2024-07-08,39500,8,8000,13,10400,6,5400,9,8100,3,3600,4,4000,0,30.9,73,2.3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,43,薄曇後晴,晴時々薄曇
85,2024-07-09,18700,4,4000,5,4000,3,2700,4,3600,2,2400,2,2000,0.0,30.1,72,2.8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,20,曇時々雨一時晴,晴時々曇一時雨
86,2024-07-10,26800,5,5000,9,7200,5,4500,5,4500,3,3600,2,2000,0.0,29.5,70,3.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,29,曇,曇一時雨
87,2024-07-11,17600,5,5000,5,4000,3,2700,3,2700,1,1200,2,2000,0.5,27.8,77,4.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,19,曇時々雨,曇後一時雨
88,2024-07-12,20000,5,5000,4,3200,5,4500,3,2700,3,3600,1,1000,13.5,24.4,93,1.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,21,雨,雨後曇
89,2024-07-13,27500,7,7000,6,4800,4,3600,5,4500,3,3600,4,4000,0.0,26.2,82,2.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,29,薄曇後一時雨,雨時々曇
90,2024-07-15,23700,6,6000,9,7200,5,4500,4,3600,2,2400,0,0,0.5,24.6,87,2.4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,26,曇一時雨,曇後一時雨
91,2024-07-16,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,11.5,23.9,90,1.8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6,雨時々曇,雨時々曇
92,2024-07-17,13900,3,3000,4,3200,2,1800,3,2700,1,1200,2,2000,1.0,25.8,87,1.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,15,曇,曇
93,2024-07-18,41800,8,8000,12,9600,7,6300,7,6300,3,3600,8,8000,0.0,28.4,77,2.3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,45,薄曇後一時晴,曇
94,2024-07-19,34100,6,6000,12,9600,5,4500,6,5400,3,3600,5,5000,0,30.0,72,3.0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,37,曇後一時晴,曇後晴
95,2024-07-20,11200,2,2000,3,2400,2,1800,2,1800,1,1200,2,2000,45.0,30.7,76,2.6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12,晴後曇,大雨時々曇、雷を伴う
96,2024-07-22,27100,5,5000,8,6400,4,3600,7,6300,4,4800,1,1000,9.5,30.5,75,2.6,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,29,晴後一時薄曇、雷を伴う,曇一時雨後晴、雷を伴う
97,2024-07-23,24500,6,6000,7,5600,5,4500,4,3600,4,4800,0,0,0,29.5,82,2.9,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,26,快晴,晴後一時薄曇
98,2024-07-24,27400,6,6000,7,5600,4,3600,4,3600,3,3600,5,5000,0.0,30.1,69,2.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,29,曇時々晴、雷を伴う,薄曇
99,2024-07-25,18700,5,5000,5,4000,2,1800,3,2700,1,1200,4,4000,0.5,30.2,72,2.4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,晴時々薄曇一時雨,薄曇時々晴後一時雨、雷を伴う
100,2024-07-26,52800,10,10000,15,12000,10,9000,12,10800,5,6000,5,5000,0.0,30.1,73,2.4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,57,薄曇,曇一時雨
101,2024-07-27,22500,5,5000,5,4000,4,3600,5,4500,2,2400,3,3000,0.5,30.3,76,1.9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,24,薄曇後一時雨,薄曇時々晴一時雨
