,日付,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円),降水量,平均気温,平均湿度,平均風速,weekday_土,weekday_月,weekday_木,weekday_水,weekday_火,weekday_金,total_beers_sold,昼の天気,夜の天気
102,2024-07-29,26000,6,6000,8,6400,4,3600,6,5400,3,3600,1,1000,0,32.3,61,3.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,28,薄曇後一時晴,晴
103,2024-07-30,19700,4,4000,5,4000,3,2700,4,3600,2,2400,3,3000,0.5,30.8,68,2.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,21,曇時々晴後一時雨,曇
104,2024-07-31,13000,3,3000,4,3200,2,1800,2,1800,1,1200,2,2000,42.5,29.4,77,2.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,14,曇後一時雨,曇一時大雨後時々晴、雷を伴う
105,2024-08-01,24400,5,5000,6,4800,4,3600,4,3600,2,2400,5,5000,0,28.5,74,2.4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,26,薄曇一時晴,曇時々晴
106,2024-08-02,45300,8,8000,17,13600,11,9900,8,7200,3,3600,3,3000,0,28.7,74,2.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,50,曇後晴,曇時々晴
107,2024-08-03,22700,4,4000,6,4800,4,3600,3,2700,3,3600,4,4000,0,29.4,73,2.6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,24,晴一時曇,晴後一時曇
108,2024-08-05,19700,4,4000,5,4000,4,3600,3,2700,2,2400,3,3000,0,30.0,72,2.6,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21,薄曇一時晴,曇一時晴
109,2024-08-06,26300,5,5000,7,5600,4,3600,5,4500,3,3600,4,4000,0,29.9,74,2.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,28,曇,曇、雷を伴う
110,2024-08-07,10200,2,2000,3,2400,2,1800,2,1800,1,1200,1,1000,76.5,28.9,80,2.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,11,薄曇後一時晴,大雨時々曇、雷を伴う
111,2024-08-08,27900,5,5000,9,7200,6,5400,5,4500,4,4800,1,1000,0.0,28.1,87,2.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,30,晴時々曇,晴
112,2024-08-09,41100,9,9000,12,9600,6,5400,7,6300,4,4800,6,6000,0,30.0,74,2.7,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,44,晴一時曇,晴一時曇
113,2024-08-10,26100,6,6000,7,5600,6,5400,5,4500,3,3600,1,1000,0,30.0,69,2.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,28,晴後薄曇,晴時々曇
114,2024-08-12,22200,5,5000,8,6400,3,2700,3,2700,2,2400,3,3000,0,31.2,70,3.9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,24,晴,晴
115,2024-08-13,26400,5,5000,6,4800,5,4500,5,4500,3,3600,4,4000,0,30.8,73,3.6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,28,晴,晴一時曇
116,2024-08-14,15800,3,3000,5,4000,3,2700,3,2700,2,2400,1,1000,0.0,30.4,74,2.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,17,晴,晴時々曇
117,2024-08-15,22200,5,5000,7,5600,4,3600,4,3600,2,2400,2,2000,0.0,30.3,75,2.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,24,晴時々薄曇,曇後雨
118,2024-08-16,5600,1,1000,2,1600,1,900,1,900,1,1200,0,0,90.0,26.7,95,4.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,6,大雨、雷を伴う,雨後曇
119,2024-08-17,20300,4,4000,6,4800,3,2700,4,3600,1,1200,4,4000,0.0,30.4,74,2.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22,晴後一時雨,晴後曇
120,2024-08-19,15100,3,3000,4,3200,3,2700,2,1800,2,2400,2,2000,22.0,29.2,83,2.4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,16,曇時々晴,雨時々曇、雷を伴う
121,2024-08-20,34800,7,7000,10,8000,5,4500,5,4500,4,4800,6,6000,0.5,28.3,81,2.4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,37,晴一時雨,曇一時晴
122,2024-08-21,6600,1,1000,2,1600,1,900,1,900,1,1200,1,1000,21.0,28.3,83,2.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,曇時々晴,曇一時雨、雷を伴う
123,2024-08-22,19600,5,5000,6,4800,3,2700,3,2700,2,2400,2,2000,16.0,27.5,91,3.1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,21,曇時々雨、雷を伴う,曇
124,2024-08-23,41900,12,12000,12,9600,7,6300,8,7200,4,4800,2,2000,0.0,28.9,83,4.0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,曇後晴,曇時々晴
125,2024-08-24,20500,5,5000,5,4000,4,3600,3,2700,1,1200,4,4000,1.0,29.4,80,3.2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22,晴時々曇,曇一時雨後一時晴、雷を伴う
126,2024-08-26,21800,5,5000,6,4800,3,2700,3,2700,3,3600,3,3000,0,29.2,76,4.4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23,晴後一時薄曇,晴時々薄曇一時雨、雷を伴う
127,2024-08-27,6600,1,1000,2,1600,1,900,1,900,1,1200,1,1000,30.0,27.7,85,4.7,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7,曇時々雨,曇
128,2024-08-28,18800,4,4000,5,4000,3,2700,3,2700,2,2400,3,3000,0.0,28.0,82,3.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,20,曇,晴後一時薄曇
129,2024-08-29,10200,2,2000,3,2400,2,1800,2,1800,1,1200,1,1000,23.0,27.1,89,2.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,11,薄曇時々雨,大雨
130,2024-08-30,11200,2,2000,3,2400,2,1800,2,1800,1,1200,2,2000,84.0,26.0,99,3.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,12,大雨後時々曇,雨時々曇
131,2024-08-31,7500,2,2000,2,1600,1,900,2,1800,1,1200,0,0,15.5,27.1,95,3.6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8,曇時々雨,雨後一時薄曇、雷を伴う
132,2024-09-02,25900,6,6000,7,5600,5,4500,6,5400,2,2400,2,2000,0.0,29.3,80,4.9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,28,晴,晴時々曇
133,2024-09-03,12200,2,2000,3,2400,2,1800,2,1800,1,1200,3,3000,9.5,24.9,88,2.8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,13,曇時々雨,曇
134,2024-09-04,29900,6,6000,9,7200,4,3600,5,4500,3,3600,5,5000,0.0,25.4,76,2.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,32,晴時々曇,晴
135,2024-09-05,19900,5,5000,4,3200,3,2700,4,3600,2,2400,3,3000,0,26.7,76,2.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,21,晴,晴一時曇
136,2024-09-06,51200,12,12000,13,10400,8,7200,10,9000,3,3600,9,9000,0,28.3,78,2.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,55,晴一時薄曇,晴後一時曇
137,2024-09-07,33700,6,6000,10,8000,6,5400,5,4500,4,4800,5,5000,0,28.7,80,2.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,36,晴後一時薄曇,晴
138,2024-09-09,20600,5,5000,6,4800,4,3600,4,3600,3,3600,0,0,2.5,28.3,80,2.6,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,22,晴,晴時々曇一時雨
139,2024-09-10,24500,6,6000,6,4800,5,4500,4,3600,3,3600,2,2000,0,28.6,82,2.8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,26,晴,晴一時曇
140,2024-09-11,24900,5,5000,8,6400,5,4500,6,5400,3,3600,0,0,0,29.6,79,3.0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,27,晴,晴後一時曇
141,2024-09-12,28800,6,6000,7,5600,5,4500,7,6300,2,2400,4,4000,0,29.6,79,3.1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,31,晴,晴
142,2024-09-13,34500,7,7000,10,8000,6,5400,5,4500,3,3600,6,6000,0,29.6,73,3.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,37,晴,晴
143,2024-09-14,20400,4,4000,6,4800,4,3600,4,3600,2,2400,2,2000,0,29.5,74,4.4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22,晴,晴後一時曇
144,2024-09-16,24600,5,5000,6,4800,4,3600,4,3600,3,3600,4,4000,2.0,25.7,89,2.6,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,26,曇一時雨,曇
145,2024-09-17,20900,6,6000,5,4000,3,2700,2,1800,2,2400,4,4000,0,27.7,79,2.5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,22,晴一時曇,晴時々曇
146,2024-09-18,14800,3,3000,4,3200,3,2700,3,2700,1,1200,2,2000,2.5,28.8,82,2.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,16,晴後曇一時雨,曇時々雨一時晴、雷を伴う
147,2024-09-19,21200,4,4000,7,5600,4,3600,4,3600,2,2400,2,2000,0.0,27.7,84,1.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,23,薄曇一時雨、雷を伴う,曇後一時晴
148,2024-09-20,39000,7,7000,10,8000,9,8100,7,6300,3,3600,6,6000,0.0,29.4,77,2.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,42,晴後一時薄曇,晴時々薄曇
149,2024-09-21,22200,4,4000,6,4800,6,5400,4,3600,2,2400,2,2000,0.0,28.5,76,3.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,24,薄曇,曇時々雨
150,2024-09-23,18200,4,4000,4,3200,3,2700,3,2700,3,3600,2,2000,8.0,22.6,79,3.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,19,晴時々曇一時雨,晴
151,2024-09-24,26500,7,7000,7,5600,4,3600,3,2700,3,3600,4,4000,0,20.9,68,3.1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,28,晴時々曇,晴後一時曇
152,2024-09-25,12600,3,3000,2,1600,2,1800,2,1800,2,2400,2,2000,4.5,20.4,82,2.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,13,曇時々雨,雨時々曇
153,2024-09-26,21600,7,7000,6,4800,4,3600,2,1800,2,2400,2,2000,0.5,24.1,82,2.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,23,晴時々曇,曇後一時雨
154,2024-09-27,31600,7,7000,8,6400,4,3600,4,3600,5,6000,5,5000,8.0,23.3,95,2.1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,33,雨時々曇,曇時々雨
155,2024-09-28,30700,8,8000,6,4800,6,5400,5,4500,5,6000,2,2000,0,24.0,84,2.1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,32,曇,曇
156,2024-09-30,15300,5,5000,3,2400,3,2700,2,1800,2,2400,1,1000,0.0,22.7,76,2.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,16,曇時々雨,曇時々晴
157,2024-10-01,15200,4,4000,4,3200,2,1800,2,1800,2,2400,2,2000,0.5,23.3,81,2.6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,曇一時雨,晴一時曇
158,2024-10-02,29400,6,6000,7,5600,4,3600,4,3600,3,3600,7,7000,0.0,26.5,77,2.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,31,晴時々薄曇,曇時々雨一時晴
159,2024-10-03,16000,3,3000,5,4000,2,1800,2,1800,2,2400,3,3000,11.0,23.1,87,2.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,17,曇時々雨,曇時々雨
160,2024-10-04,25000,5,5000,7,5600,5,4500,5,4500,2,2400,3,3000,2.0,25.9,87,3.5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,27,曇一時雨,曇後一時雨
161,2024-10-05,14300,3,3000,3,2400,3,2700,2,1800,2,2400,2,2000,9.5,21.3,94,2.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15,雨一時曇,雨後曇
162,2024-10-07,27100,4,4000,7,5600,4,3600,5,4500,2,2400,7,7000,0.0,25.0,83,2.9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,29,晴時々曇,雨時々曇一時晴
163,2024-10-08,8500,2,2000,2,1600,2,1800,1,900,1,1200,1,1000,33.5,18.8,97,3.0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,雨,大雨
164,2024-10-09,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,53.5,16.0,93,2.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,雨後一時曇,晴時々曇
165,2024-10-10,11200,3,3000,3,2400,2,1800,2,1800,1,1200,1,1000,0.0,17.8,75,2.6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,12,曇,晴時々薄曇
166,2024-10-11,31000,7,7000,8,6400,5,4500,5,4500,3,3600,5,5000,0,19.0,69,1.9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,33,薄曇,晴一時薄曇
167,2024-10-12,30400,8,8000,6,4800,6,5400,6,5400,4,4800,2,2000,0,20.6,73,1.9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,32,晴,快晴
168,2024-10-14,20900,6,6000,4,3200,4,3600,3,2700,2,2400,3,3000,0,20.8,71,2.3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,22,晴,晴時々曇
169,2024-10-15,19600,6,6000,6,4800,3,2700,3,2700,2,2400,1,1000,0,22.1,72,2.2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,21,晴,晴後一時薄曇
170,2024-10-16,21000,4,4000,5,4000,3,2700,3,2700,3,3600,4,4000,0.0,22.6,76,1.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,22,曇,曇
171,2024-10-17,21100,5,5000,5,4000,3,2700,2,1800,3,3600,4,4000,0.0,22.8,79,2.3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,22,曇一時雨,薄曇
172,2024-10-18,22600,5,5000,5,4000,4,3600,4,3600,2,2400,4,4000,2.0,21.6,92,1.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,24,曇時々雨,雨時々曇
173,2024-10-19,14900,3,3000,4,3200,2,1800,3,2700,1,1200,3,3000,1.5,24.2,84,2.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16,曇,曇時々雨
174,2024-10-21,12200,3,3000,3,2400,2,1800,2,1800,1,1200,2,2000,0.0,16.2,61,2.7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,13,晴時々曇,晴時々曇
175,2024-10-22,29300,6,6000,7,5600,5,4500,6,5400,4,4800,3,3000,0.0,19.7,69,1.9,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,31,晴時々曇,曇
176,2024-10-23,21700,5,5000,5,4000,4,3600,3,2700,2,2400,4,4000,6.5,21.9,90,2.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23,曇時々雨,曇
177,2024-10-24,16300,3,3000,3,2400,2,1800,3,2700,2,2400,4,4000,0.0,22.6,79,2.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,17,曇一時晴,曇後一時雨
178,2024-10-25,40300,9,9000,10,8000,7,6300,4,3600,7,8400,5,5000,0.5,20.2,77,2.4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,42,曇一時雨,曇
179,2024-10-26,24800,6,6000,6,4800,5,4500,3,2700,4,4800,2,2000,0,19.0,80,1.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,26,曇,曇後一時晴
180,2024-10-28,11000,3,3000,4,3200,2,1800,2,1800,1,1200,0,0,8.0,18.8,87,1.9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,12,曇一時雨,曇後時々雨
181,2024-10-29,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,24.5,15.4,79,2.9,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6,曇後雨,大雨
182,2024-10-30,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,17.5,16.8,79,3.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,雨後薄曇,晴時々薄曇
183,2024-10-31,17800,5,5000,6,4800,2,1800,2,1800,2,2400,2,2000,0,16.2,65,2.0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,19,薄曇,薄曇時々晴
184,2024-11-01,45700,11,11000,14,11200,9,8100,8,7200,6,7200,1,1000,0.5,17.0,76,1.4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,49,曇一時晴,雨一時曇
185,2024-11-02,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,33.5,16.0,99,1.9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,雨,雨後曇
186,2024-11-04,19800,6,6000,6,4800,3,2700,3,2700,3,3600,0,0,0,17.2,71,2.4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21,晴,快晴
187,2024-11-05,26800,6,6000,5,4000,4,3600,4,3600,3,3600,6,6000,0.0,16.6,73,2.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,28,曇一時晴,曇後一時雨
188,2024-11-06,18300,5,5000,4,3200,3,2700,2,1800,3,3600,2,2000,0.5,14.4,71,2.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,19,曇後一時晴,晴一時曇
189,2024-11-07,30100,8,8000,5,4000,4,3600,5,4500,5,6000,4,4000,0,13.4 ),52 ),3.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,31,快晴,晴一時曇
190,2024-11-08,28700,7,7000,8,6400,4,3600,5,4500,6,7200,0,0,0,11.8,57,2.1 ),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,晴一時曇,快晴
191,2024-11-09,27100,7,7000,6,4800,5,4500,4,3600,6,7200,0,0,0,12.7,63,2.2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,28,晴後時々曇,曇
192,2024-11-11,21100,6,6000,4,3200,4,3600,3,2700,3,3600,2,2000,0.5,16.3,85,1.6,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,22,曇時々晴,快晴
193,2024-11-12,30500,8,8000,9,7200,5,4500,4,3600,6,7200,0,0,0,16.3,77,1.5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,32,晴時々曇,晴時々曇
194,2024-11-13,24600,8,8000,6,4800,5,4500,3,2700,3,3600,1,1000,0,16.5,63,2.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,26,晴,曇時々晴
195,2024-11-14,39200,9,9000,8,6400,7,6300,5,4500,5,6000,7,7000,0.0,15.8,69,1.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,41,曇一時晴,曇後一時雨
196,2024-11-15,28600,7,7000,6,4800,5,4500,3,2700,3,3600,6,6000,7.5,15.9,91,1.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,曇一時雨,曇後一時晴
197,2024-11-16,14200,4,4000,3,2400,4,3600,2,1800,2,2400,0,0,0.0,16.7,75,2.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15,曇,曇時々雨
198,2024-11-18,24900,5,5000,5,4000,3,2700,4,3600,3,3600,6,6000,0.0,13.7,58,3.3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,26,曇時々雨後一時晴,曇時々晴
199,2024-11-19,31300,9,9000,7,5600,4,3600,3,2700,7,8400,2,2000,0,9.7,48,3.2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,32,晴,曇時々晴
200,2024-11-20,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000,5.5,7.6,82,2.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,8,雨時々曇,雨
201,2024-11-21,21700,5,5000,6,4800,4,3600,3,2700,3,3600,2,2000,6.5,10.5,98,1.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,23,雨時々曇一時晴,快晴
202,2024-11-22,31900,8,8000,6,4800,5,4500,4,3600,5,6000,5,5000,0,11.9,82,1.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,33,晴,晴一時曇
203,2024-11-23,7800,2,2000,2,1600,1,900,1,900,2,2400,0,0,0,12.0,48,3.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8,晴,曇時々晴
204,2024-11-25,25700,7,7000,4,3200,3,2700,4,3600,6,7200,2,2000,0,9.9,58,2.0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,26,快晴,晴
205,2024-11-26,16400,3,3000,4,3200,2,1800,2,1800,3,3600,3,3000,8.5,10.0,70,2.1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,17,晴後曇,雨時々曇
